Using pre-set license
Built from '2021.3/staging' branch; Version is '2021.3.11f1 (0a5ca18544bf) revision 679073'; Using compiler version '192829333'; Build Type 'Release'
OS: 'Windows 11  (10.0.22631) 64bit Professional' Language: 'en' Physical Memory: 32675 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 1

COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2021.3.11f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
E:/Game Making/Unity Projects/ProjectRAT
-logFile
Logs/AssetImportWorker0.log
-srvPort
59484
Successfully changed project path to: E:/Game Making/Unity Projects/ProjectRAT
E:/Game Making/Unity Projects/ProjectRAT
[UnityMemory] Configuration Parameters - Can be set up in boot.config
    "memorysetup-bucket-allocator-granularity=16"
    "memorysetup-bucket-allocator-bucket-count=8"
    "memorysetup-bucket-allocator-block-size=33554432"
    "memorysetup-bucket-allocator-block-count=8"
    "memorysetup-main-allocator-block-size=16777216"
    "memorysetup-thread-allocator-block-size=16777216"
    "memorysetup-gfx-main-allocator-block-size=16777216"
    "memorysetup-gfx-thread-allocator-block-size=16777216"
    "memorysetup-cache-allocator-block-size=4194304"
    "memorysetup-typetree-allocator-block-size=2097152"
    "memorysetup-profiler-bucket-allocator-granularity=16"
    "memorysetup-profiler-bucket-allocator-bucket-count=8"
    "memorysetup-profiler-bucket-allocator-block-size=33554432"
    "memorysetup-profiler-bucket-allocator-block-count=8"
    "memorysetup-profiler-allocator-block-size=16777216"
    "memorysetup-profiler-editor-allocator-block-size=1048576"
    "memorysetup-temp-allocator-size-main=16777216"
    "memorysetup-job-temp-allocator-block-size=2097152"
    "memorysetup-job-temp-allocator-block-size-background=1048576"
    "memorysetup-job-temp-allocator-reduction-small-platforms=262144"
    "memorysetup-temp-allocator-size-background-worker=32768"
    "memorysetup-temp-allocator-size-job-worker=262144"
    "memorysetup-temp-allocator-size-preload-manager=33554432"
    "memorysetup-temp-allocator-size-nav-mesh-worker=65536"
    "memorysetup-temp-allocator-size-audio-worker=65536"
    "memorysetup-temp-allocator-size-cloud-worker=32768"
    "memorysetup-temp-allocator-size-gi-baking-worker=262144"
    "memorysetup-temp-allocator-size-gfx=262144"
Refreshing native plugins compatible for Editor in 96.46 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Initialize engine version: 2021.3.11f1 (0a5ca18544bf)
  path: Assets/Resources/Backgrounds/FDI_Wallpaper_1024x768.png
  artifactKey: Guid(73772532561ede04992b6bc5e6c4bff7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Backgrounds/FDI_Wallpaper_1024x768.png using Guid(73772532561ede04992b6bc5e6c4bff7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c78027380879f338669510893df54924') in 0.042510 seconds 
========================================================================
Received Import Request.
  Time since last request: 2.477896 seconds.
  path: Assets/Resources/Backgrounds/FDI_Wallpaper_1024x768.png
  artifactKey: Guid(73772532561ede04992b6bc5e6c4bff7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Backgrounds/FDI_Wallpaper_1024x768.png using Guid(73772532561ede04992b6bc5e6c4bff7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '83371a9b237801a894ed75cfb0cd3419') in 0.041802 seconds 
========================================================================
Received Import Request.
  Time since last request: 10.188657 seconds.
  path: Assets/Resources/Backgrounds/FDI_Wallpaper_1366x768.png
  artifactKey: Guid(389ee927de9ac6f44af374b30e588eb7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Backgrounds/FDI_Wallpaper_1366x768.png using Guid(389ee927de9ac6f44af374b30e588eb7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c0fd976c6cd079e72130c7e9676532a4') in 0.055097 seconds 
========================================================================
Received Import Request.
  Time since last request: 8.096564 seconds.
  path: Assets/Resources/Backgrounds/FDI_Wallpaper_1024x768.png
  artifactKey: Guid(73772532561ede04992b6bc5e6c4bff7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Backgrounds/FDI_Wallpaper_1024x768.png using Guid(73772532561ede04992b6bc5e6c4bff7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2fe58503a3eb6ddd8cd151282217bce0') in 0.044998 seconds 
========================================================================
Received Import Request.
  Time since last request: 16.859915 seconds.
  path: Assets/Resources/Backgrounds/sunsetbob.png
  artifactKey: Guid(536ffbe858e25224f9a45138f81924ee) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Backgrounds/sunsetbob.png using Guid(536ffbe858e25224f9a45138f81924ee) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e68216123607aa659c47f03e5d66ebb3') in 0.059430 seconds 
========================================================================
Received Import Request.
  Time since last request: 14.196098 seconds.
  path: Assets/Resources/Backgrounds/wallpaper01.png
  artifactKey: Guid(d153898e241b10b4b91ac8b52fc63c1e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Backgrounds/wallpaper01.png using Guid(d153898e241b10b4b91ac8b52fc63c1e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ed3099f5df2238a32807fc2949782f1d') in 0.013704 seconds 
========================================================================
Received Import Request.
  Time since last request: 3.189261 seconds.
  path: Assets/Resources/Backgrounds/wallpaper01.png
  artifactKey: Guid(d153898e241b10b4b91ac8b52fc63c1e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Backgrounds/wallpaper01.png using Guid(d153898e241b10b4b91ac8b52fc63c1e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ed6c0015ee463f804b7f49b8f79f7c46') in 0.018149 seconds 
========================================================================
Received Import Request.
  Time since last request: 5.811134 seconds.
  path: Assets/Resources/Backgrounds/wallpaper01.png
  artifactKey: Guid(d153898e241b10b4b91ac8b52fc63c1e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Backgrounds/wallpaper01.png using Guid(d153898e241b10b4b91ac8b52fc63c1e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1584c32e17c4da90e7fb2bac6a12d079') in 0.029898 seconds 
========================================================================
Received Import Request.
  Time since last request: 7.481730 seconds.
  path: Assets/Resources/Backgrounds/wallpaper01.png
  artifactKey: Guid(d153898e241b10b4b91ac8b52fc63c1e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Backgrounds/wallpaper01.png using Guid(d153898e241b10b4b91ac8b52fc63c1e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'cd3c8bbfd93c418124510fc47958c9c1') in 0.016894 seconds 
========================================================================
Received Import Request.
  Time since last request: 4.122453 seconds.
  path: Assets/Resources/Backgrounds/wallpaper01.png
  artifactKey: Guid(d153898e241b10b4b91ac8b52fc63c1e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Backgrounds/wallpaper01.png using Guid(d153898e241b10b4b91ac8b52fc63c1e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '902248d6d62deb11955c37865b40a11b') in 0.057527 seconds 
========================================================================
Received Import Request.
  Time since last request: 2.226145 seconds.
  path: Assets/Resources/Backgrounds/wallpaper01.png
  artifactKey: Guid(d153898e241b10b4b91ac8b52fc63c1e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Backgrounds/wallpaper01.png using Guid(d153898e241b10b4b91ac8b52fc63c1e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'be67c1015aa638ad161f260940f87970') in 0.031733 seconds 
========================================================================
Received Prepare
Refreshing native plugins compatible for Editor in 4.57 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 38 Unused Serialized files (Serialized files now loaded: 0)
Unloading 38 unused Assets / (1.2 MB). Loaded Objects now: 5069.
Memory consumption went from 103.9 MB to 102.7 MB.
Total: 14.043600 ms (FindLiveObjects: 0.307100 ms CreateObjectMapping: 0.194000 ms MarkObjects: 13.292600 ms  DeleteObjects: 0.248700 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-codec-MediaFoundation-h265: 746d11721c4dcdbdad8f713fa42b33f4 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 80.583668 seconds.
  path: Assets/Resources/Font/NotoSans-VariableFont_wdth,wght SDF.asset
  artifactKey: Guid(1c046c9716c79824db62937e3e3c2d5f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Font/NotoSans-VariableFont_wdth,wght SDF.asset using Guid(1c046c9716c79824db62937e3e3c2d5f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1e127d1cfe8d16ca19bdf9dcc523181b') in 0.087895 seconds 
========================================================================
Received Prepare
Refreshing native plugins compatible for Editor in 4.45 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 38 Unused Serialized files (Serialized files now loaded: 0)
Unloading 38 unused Assets / (1.2 MB). Loaded Objects now: 5110.
Memory consumption went from 104.6 MB to 103.4 MB.
Total: 11.453800 ms (FindLiveObjects: 0.303700 ms CreateObjectMapping: 0.206100 ms MarkObjects: 10.686600 ms  DeleteObjects: 0.256500 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-codec-MediaFoundation-h265: 746d11721c4dcdbdad8f713fa42b33f4 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 19.354969 seconds.
  path: Assets/Resources/Font/NotoSans-VariableFont_wdth,wght SDF.asset
  artifactKey: Guid(1c046c9716c79824db62937e3e3c2d5f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Font/NotoSans-VariableFont_wdth,wght SDF.asset using Guid(1c046c9716c79824db62937e3e3c2d5f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3586a209a2b82ca18233362140230eb9') in 0.062066 seconds 
========================================================================
Received Import Request.
  Time since last request: 165.239780 seconds.
  path: Assets/Resources/Font/NotoSansDisplay-VariableFont_wdth,wght.ttf
  artifactKey: Guid(188a2ccda26f74d4eb03a7a091e2a731) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Font/NotoSansDisplay-VariableFont_wdth,wght.ttf using Guid(188a2ccda26f74d4eb03a7a091e2a731) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '175ea93c07a05f4bb3773324559fced4') in 0.022199 seconds 
========================================================================
Received Import Request.
  Time since last request: 40.277000 seconds.
  path: Assets/Resources/Font/NotoSansDisplay-VariableFont_wdth,wght SDF.asset
  artifactKey: Guid(2500282c6e7539746bb0e120b51c6bd2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Font/NotoSansDisplay-VariableFont_wdth,wght SDF.asset using Guid(2500282c6e7539746bb0e120b51c6bd2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'aa1a9e9afae79fcaa62ba1cd037ce46c') in 0.019290 seconds 
========================================================================
Received Import Request.
  Time since last request: 46.354156 seconds.
  path: Assets/Resources/Prefabs/ComputerScreen.prefab
  artifactKey: Guid(227c05bd07c570945a1772204550bcaf) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/ComputerScreen.prefab using Guid(227c05bd07c570945a1772204550bcaf) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '65570511072d1854e5fb24e378ef10e7') in 0.565795 seconds 
========================================================================
Received Import Request.
  Time since last request: 15.407539 seconds.
  path: Assets/Resources/Font/NotoSansDisplay-VariableFont_wdth,wght SDF.asset
  artifactKey: Guid(2500282c6e7539746bb0e120b51c6bd2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Font/NotoSansDisplay-VariableFont_wdth,wght SDF.asset using Guid(2500282c6e7539746bb0e120b51c6bd2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c83f9f18ddf2279da8f098fe36d873ef') in 0.027563 seconds 
========================================================================
Received Import Request.
  Time since last request: 3.671385 seconds.
  path: Assets/Resources/Prefabs/Button.prefab
  artifactKey: Guid(afa1e4c11fe5b6144bc1f0a5d0ec94e9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/Button.prefab using Guid(afa1e4c11fe5b6144bc1f0a5d0ec94e9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ca7a045db8bcf394fe654a302d0d8fc9') in 0.050416 seconds 
========================================================================
Received Import Request.
  Time since last request: 21.790914 seconds.
  path: Assets/Resources/Font/NotoSansDisplay-VariableFont_wdth,wght SDF.asset
  artifactKey: Guid(2500282c6e7539746bb0e120b51c6bd2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Font/NotoSansDisplay-VariableFont_wdth,wght SDF.asset using Guid(2500282c6e7539746bb0e120b51c6bd2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '051cdb32a7fd433683520346cfca7a91') in 0.027156 seconds 
========================================================================
Received Import Request.
  Time since last request: 1.431750 seconds.
  path: Assets/Resources/Prefabs/contextMenu/contextMenuButton Variant.prefab
  artifactKey: Guid(67e35f9bad6331b43b6add8db345507a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/contextMenu/contextMenuButton Variant.prefab using Guid(67e35f9bad6331b43b6add8db345507a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8d3b5046a2eb2a0843b2b01772c99e31') in 0.069465 seconds 
========================================================================
Received Import Request.
  Time since last request: 1.614371 seconds.
  path: Assets/Resources/Prefabs/ComputerScreen.prefab
  artifactKey: Guid(227c05bd07c570945a1772204550bcaf) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/ComputerScreen.prefab using Guid(227c05bd07c570945a1772204550bcaf) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8dd983eeecda611e11902683e66e800c') in 0.053289 seconds 
========================================================================
Received Import Request.
  Time since last request: 17.044859 seconds.
  path: Assets/Resources/Prefabs/TaskBar_Program.prefab
  artifactKey: Guid(546ad2a6af00dac4e9429538e6079760) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/TaskBar_Program.prefab using Guid(546ad2a6af00dac4e9429538e6079760) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '96d9a6b9a583c8342b784870ac8f0c37') in 0.020845 seconds 
========================================================================
Received Import Request.
  Time since last request: 3.393120 seconds.
  path: Assets/Resources/Prefabs/TaskBar_Program.prefab
  artifactKey: Guid(546ad2a6af00dac4e9429538e6079760) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/TaskBar_Program.prefab using Guid(546ad2a6af00dac4e9429538e6079760) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1383667045cee8ebc0b09c7492a41163') in 0.020583 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.980701 seconds.
  path: Assets/Resources/Prefabs/TaskBar_Program.prefab
  artifactKey: Guid(546ad2a6af00dac4e9429538e6079760) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/TaskBar_Program.prefab using Guid(546ad2a6af00dac4e9429538e6079760) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '818bb1f241bb90c364cd4b54fb6d580d') in 0.019549 seconds 
========================================================================
Received Import Request.
  Time since last request: 1.187892 seconds.
  path: Assets/Resources/Prefabs/TaskBar_Program.prefab
  artifactKey: Guid(546ad2a6af00dac4e9429538e6079760) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/TaskBar_Program.prefab using Guid(546ad2a6af00dac4e9429538e6079760) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'dc88b71f1fa7575db2641cf4a91367ab') in 0.019018 seconds 
========================================================================
Received Import Request.
  Time since last request: 1.779792 seconds.
  path: Assets/Resources/Prefabs/TaskBar_Program.prefab
  artifactKey: Guid(546ad2a6af00dac4e9429538e6079760) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/TaskBar_Program.prefab using Guid(546ad2a6af00dac4e9429538e6079760) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3865196c3a83fd6ab28225f363ec1d8b') in 0.019242 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.581802 seconds.
  path: Assets/Resources/Prefabs/TaskBar_Program.prefab
  artifactKey: Guid(546ad2a6af00dac4e9429538e6079760) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/TaskBar_Program.prefab using Guid(546ad2a6af00dac4e9429538e6079760) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '45751f72747d2569dc80c7f1e843a2a6') in 0.023185 seconds 
========================================================================
Received Import Request.
  Time since last request: 4.593155 seconds.
  path: Assets/Resources/Prefabs/TaskBar_Program.prefab
  artifactKey: Guid(546ad2a6af00dac4e9429538e6079760) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/TaskBar_Program.prefab using Guid(546ad2a6af00dac4e9429538e6079760) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8f2b3f41569362d49c2e6fdd83ead762') in 0.019484 seconds 
========================================================================
Received Import Request.
  Time since last request: 6.055472 seconds.
  path: Assets/Resources/Prefabs/TaskBar_Program.prefab
  artifactKey: Guid(546ad2a6af00dac4e9429538e6079760) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/TaskBar_Program.prefab using Guid(546ad2a6af00dac4e9429538e6079760) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '507d9ddcd7fe7579bbfca97329d7a804') in 0.022286 seconds 
========================================================================
Received Import Request.
  Time since last request: 3.144296 seconds.
  path: Assets/Resources/Prefabs/TaskBar_Program.prefab
  artifactKey: Guid(546ad2a6af00dac4e9429538e6079760) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/TaskBar_Program.prefab using Guid(546ad2a6af00dac4e9429538e6079760) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2976a8b3d807e12bbc76529e2e2b9f1f') in 0.028224 seconds 
========================================================================
Received Import Request.
  Time since last request: 7.567948 seconds.
  path: Assets/Resources/Prefabs/TaskBar_Program.prefab
  artifactKey: Guid(546ad2a6af00dac4e9429538e6079760) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/Prefabs/TaskBar_Program.prefab using Guid(546ad2a6af00dac4e9429538e6079760) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '045ce07ea71bf6db3b2e9188b9e4f8b5') in 0.019485 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.007143 seconds.
Begin MonoManager ReloadAssembly
Symbol file LoadedFromMemory doesn't match image E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Dependencies\YamlDotNet\Unity.VisualScripting.YamlDotNet.dll
Symbol file LoadedFromMemory doesn't match image E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Dependencies\DotNetZip\Unity.VisualScripting.IonicZip.dll
Native extension for UWP target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.88 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
System.Exception: Error! Visual Scripting: couldn't find visual scripting package
  at Unity.VisualScripting.PackageVersionUtility.get_version () [0x00043] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Utilities\PackageVersionUtility.cs:31 
  at Unity.VisualScripting.BoltCoreManifest.get_version () [0x00000] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Plugin\BoltCoreManifest.cs:11 
  at Unity.VisualScripting.PluginManifest.get_currentVersion () [0x00000] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Plugins\PluginManifest.cs:33 
  at Unity.VisualScripting.PluginManifest.get_versionMismatch () [0x00000] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Plugins\PluginManifest.cs:48 
  at Unity.VisualScripting.PluginContainer.Initialize () [0x00525] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Plugins\PluginContainer.cs:208 
  at Unity.VisualScripting.PluginContainer.InitializeOnLoad () [0x00009] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Plugins\PluginContainer.cs:32 
  at Unity.VisualScripting.VSUsageUtility.DoInitializeOnLoadCalls () [0x00034] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Utilities\VSUsageUtility.cs:76 
  at Unity.VisualScripting.VSUsageUtility.set_isVisualScriptingUsed (System.Boolean value) [0x0002c] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Utilities\VSUsageUtility.cs:114 
  at Unity.VisualScripting.VSUsageUtility.CheckAndSetIsVisualScriptingUsed () [0x0000d] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Utilities\VSUsageUtility.cs:33 
  at Unity.VisualScripting.VSUsageUtility..cctor () [0x00000] in E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Utilities\VSUsageUtility.cs:22 
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEngine.DebugLogHandler:LogFormat (UnityEngine.LogType,UnityEngine.Object,string,object[])
UnityEngine.Logger:Log (UnityEngine.LogType,object)
UnityEngine.Debug:LogError (object)
UnityEditor.EditorAssemblies:ProcessInitializeOnLoadAttributes (System.Type[])

Mono: successfully reloaded assembly
- Completed reload, in  1.227 seconds
Domain Reload Profiling:
	ReloadAssembly (1228ms)
		BeginReloadAssembly (160ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (63ms)
		EndReloadAssembly (984ms)
			LoadAssemblies (83ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (207ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (36ms)
			SetupLoadedEditorAssemblies (475ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (11ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (63ms)
				ProcessInitializeOnLoadAttributes (364ms)
				ProcessInitializeOnLoadMethodAttributes (30ms)
				AfterProcessingInitializeOnLoad (6ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (7ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.89 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 4548 Unused Serialized files (Serialized files now loaded: 0)
Unloading 38 unused Assets / (1.2 MB). Loaded Objects now: 5116.
Memory consumption went from 194.4 MB to 193.1 MB.
Total: 12.880300 ms (FindLiveObjects: 0.275400 ms CreateObjectMapping: 0.197900 ms MarkObjects: 12.169400 ms  DeleteObjects: 0.237100 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-codec-MediaFoundation-h265: 746d11721c4dcdbdad8f713fa42b33f4 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.004039 seconds.
Begin MonoManager ReloadAssembly
Symbol file LoadedFromMemory doesn't match image E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Dependencies\YamlDotNet\Unity.VisualScripting.YamlDotNet.dll
Symbol file LoadedFromMemory doesn't match image E:\Game Making\Unity Projects\ProjectRAT\Library\PackageCache\com.unity.visualscripting@1.7.8\Editor\VisualScripting.Core\Dependencies\DotNetZip\Unity.VisualScripting.IonicZip.dll
Native extension for UWP target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 2.77 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
System.Exception: Error! Visual Scripting: couldn't find visual scripting package
